Problem (formerly Complaint Type),Agency Name,Department_Category
Root/Sewer/Sidewalk Condition,Department of Parks and Recreation,Water Supply
Standing Water,Department of Health and Mental Hygiene,Water Supply
Broken Parking Meter,Department of Transportation,Roads
Food Establishment,Department of Health and Mental Hygiene,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Blocked Driveway,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Residential Disposal Complaint,Department of Sanitation,Sanitation
Dirty Condition,Department of Sanitation,Sanitation
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Blocked Driveway,New York City Police Department,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Commercial,New York City Police Department,Health
Noise,Department of Environmental Protection,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Traffic Signal Condition,Department of Transportation,Roads
Noise,Department of Environmental Protection,Water Supply
Electronics Waste Appointment,Department of Sanitation,Sanitation
Blocked Driveway,New York City Police Department,Roads
Water System,Department of Environmental Protection,Water Supply
Street Sweeping Complaint,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Noise - Vehicle,New York City Police Department,Health
Illegal Posting,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Illegal Dumping,Department of Sanitation,Sanitation
Traffic Signal Condition,Department of Transportation,Roads
Illegal Dumping,Department of Sanitation,Sanitation
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
Dirty Condition,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Rodent,Department of Health and Mental Hygiene,Health
Blocked Driveway,New York City Police Department,Roads
Noise - Commercial,New York City Police Department,Health
Noise - Helicopter,Economic Development Corporation,Health
Derelict Vehicles,Department of Sanitation,Sanitation
Street Condition,Department of Transportation,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Water System,Department of Environmental Protection,Water Supply
Traffic Signal Condition,Department of Transportation,Roads
Noise,Department of Environmental Protection,Water Supply
Traffic Signal Condition,Department of Transportation,Roads
Rodent,Department of Health and Mental Hygiene,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise,Department of Environmental Protection,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Commercial,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Obstruction,Department of Sanitation,Sanitation
Traffic Signal Condition,Department of Transportation,Roads
Noise - Residential,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Helicopter,Economic Development Corporation,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Blocked Driveway,New York City Police Department,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Street Light Condition,Department of Transportation,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Street Condition,Department of Transportation,Roads
Blocked Driveway,New York City Police Department,Roads
Water System,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
Sidewalk Condition,Department of Transportation,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Street Sweeping Complaint,Department of Sanitation,Sanitation
Electronics Waste Appointment,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
Street Condition,Department of Transportation,Roads
Residential Disposal Complaint,Department of Sanitation,Sanitation
Dead Animal,Department of Sanitation,Sanitation
Blocked Driveway,New York City Police Department,Roads
Blocked Driveway,New York City Police Department,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Derelict Vehicles,Department of Sanitation,Sanitation
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Noise - Vehicle,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Illegal Dumping,Department of Sanitation,Sanitation
Air Quality,Department of Environmental Protection,Water Supply
Traffic Signal Condition,Department of Transportation,Roads
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Vendor Enforcement,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Street Light Condition,Department of Transportation,Roads
Dirty Condition,Department of Sanitation,Sanitation
Blocked Driveway,New York City Police Department,Roads
Lead,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Vendor Enforcement,Department of Sanitation,Sanitation
Noise - Street/Sidewalk,New York City Police Department,Roads
Water System,Department of Environmental Protection,Water Supply
Missed Collection,Department of Sanitation,Sanitation
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Lot Condition,Department of Sanitation,Sanitation
Noise,Department of Environmental Protection,Water Supply
Sidewalk Condition,Department of Transportation,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Missed Collection,Department of Sanitation,Sanitation
Air Quality,Department of Environmental Protection,Water Supply
Street Sign - Dangling,Department of Transportation,Roads
Noise - Residential,New York City Police Department,Health
Street Condition,Department of Transportation,Roads
Vendor Enforcement,Department of Sanitation,Sanitation
Rodent,Department of Health and Mental Hygiene,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Helicopter,Economic Development Corporation,Health
Illegal Dumping,Department of Sanitation,Sanitation
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Graffiti,Department of Sanitation,Sanitation
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Electronics Waste Appointment,Department of Sanitation,Sanitation
Noise,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Pet Shop,Department of Health and Mental Hygiene,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
Street Condition,Department of Transportation,Roads
Street Condition,Department of Transportation,Roads
Noise - Helicopter,Economic Development Corporation,Health
Blocked Driveway,New York City Police Department,Roads
Sewer,Department of Environmental Protection,Water Supply
Noise - Park,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Water System,Department of Environmental Protection,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Illegal Dumping,Department of Sanitation,Sanitation
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise,Department of Environmental Protection,Water Supply
Street Light Condition,Department of Transportation,Roads
Derelict Vehicles,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Noise - Vehicle,New York City Police Department,Health
Noise - Helicopter,Economic Development Corporation,Health
Noise - Residential,New York City Police Department,Health
Dirty Condition,Department of Sanitation,Sanitation
Blocked Driveway,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Street Condition,Department of Transportation,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Litter Basket Request,Department of Sanitation,Sanitation
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Vehicle,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Sanitation Worker or Vehicle Complaint,Department of Sanitation,Sanitation
Graffiti,Department of Sanitation,Sanitation
Street Condition,Department of Transportation,Roads
Street Condition,Department of Transportation,Roads
Missed Collection,Department of Sanitation,Sanitation
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Street Sweeping Complaint,Department of Sanitation,Sanitation
Water Conservation,Department of Environmental Protection,Water Supply
Illegal Dumping,Department of Sanitation,Sanitation
Sewer,Department of Environmental Protection,Water Supply
Sanitation Worker or Vehicle Complaint,Department of Sanitation,Sanitation
Noise - Helicopter,Economic Development Corporation,Health
Noise - Helicopter,Economic Development Corporation,Health
Noise - Helicopter,Economic Development Corporation,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Smoking,Department of Health and Mental Hygiene,Health
Illegal Animal Sold,Department of Health and Mental Hygiene,Health
Blocked Driveway,New York City Police Department,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Street Condition,Department of Transportation,Roads
Air Quality,Department of Environmental Protection,Water Supply
Derelict Vehicles,Department of Sanitation,Sanitation
Illegal Dumping,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Street Light Condition,Department of Transportation,Roads
Noise - Helicopter,Economic Development Corporation,Health
WATER LEAK,Department of Housing Preservation and Development,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
Illegal Posting,Department of Sanitation,Sanitation
WATER LEAK,Department of Housing Preservation and Development,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Blocked Driveway,New York City Police Department,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Harboring Bees/Wasps,Department of Health and Mental Hygiene,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
Residential Disposal Complaint,Department of Sanitation,Sanitation
Residential Disposal Complaint,Department of Sanitation,Sanitation
Traffic Signal Condition,Department of Transportation,Roads
Noise - Helicopter,Economic Development Corporation,Health
Blocked Driveway,New York City Police Department,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Graffiti,Department of Sanitation,Sanitation
Food Establishment,Department of Health and Mental Hygiene,Health
Noise - Helicopter,Economic Development Corporation,Health
WATER LEAK,Department of Housing Preservation and Development,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Derelict Vehicles,Department of Sanitation,Sanitation
Sewer,Department of Environmental Protection,Water Supply
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Street Condition,Department of Transportation,Roads
Indoor Air Quality,Department of Health and Mental Hygiene,Health
Noise,Department of Environmental Protection,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Rodent,Department of Health and Mental Hygiene,Health
Illegal Dumping,Department of Sanitation,Sanitation
Noise - Street/Sidewalk,New York City Police Department,Roads
Lot Condition,Department of Sanitation,Sanitation
Missed Collection,Department of Sanitation,Sanitation
Noise - Vehicle,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Missed Collection,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Street Condition,Department of Transportation,Roads
Blocked Driveway,New York City Police Department,Roads
Street Light Condition,Department of Transportation,Roads
Root/Sewer/Sidewalk Condition,Department of Parks and Recreation,Water Supply
Illegal Dumping,Department of Sanitation,Sanitation
Blocked Driveway,New York City Police Department,Roads
Dirty Condition,Department of Sanitation,Sanitation
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Blocked Driveway,New York City Police Department,Roads
Dirty Condition,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Water System,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
Sidewalk Condition,Department of Transportation,Roads
Blocked Driveway,New York City Police Department,Roads
Dirty Condition,Department of Sanitation,Sanitation
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Vehicle,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Food Establishment,Department of Health and Mental Hygiene,Health
Blocked Driveway,New York City Police Department,Roads
Missed Collection,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Missed Collection,Department of Sanitation,Sanitation
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Commercial,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Vendor Enforcement,Department of Sanitation,Sanitation
Noise,Department of Environmental Protection,Water Supply
Traffic Signal Condition,Department of Transportation,Roads
Blocked Driveway,New York City Police Department,Roads
Graffiti,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Noise - Vehicle,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
Blocked Driveway,New York City Police Department,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Dirty Condition,Department of Sanitation,Sanitation
Blocked Driveway,New York City Police Department,Roads
Missed Collection,Department of Sanitation,Sanitation
Abandoned Bike,Department of Sanitation,Sanitation
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
Water System,Department of Environmental Protection,Water Supply
Root/Sewer/Sidewalk Condition,Department of Parks and Recreation,Water Supply
Blocked Driveway,New York City Police Department,Roads
Missed Collection,Department of Sanitation,Sanitation
Street Condition,Department of Transportation,Roads
Noise - Commercial,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Water System,Department of Environmental Protection,Water Supply
Derelict Vehicles,Department of Sanitation,Sanitation
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Food Establishment,Department of Health and Mental Hygiene,Health
Street Condition,Department of Transportation,Roads
Noise,Department of Environmental Protection,Water Supply
Dirty Condition,Department of Sanitation,Sanitation
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
Derelict Vehicles,Department of Sanitation,Sanitation
Water System,Department of Environmental Protection,Water Supply
Noise,Department of Environmental Protection,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
Street Condition,Department of Transportation,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Rodent,Department of Health and Mental Hygiene,Health
Water System,Department of Environmental Protection,Water Supply
Noise - Helicopter,Economic Development Corporation,Health
Vendor Enforcement,Department of Sanitation,Sanitation
Water System,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
Litter Basket Request,Department of Sanitation,Sanitation
Water Conservation,Department of Environmental Protection,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Sidewalk Condition,Department of Transportation,Roads
Residential Disposal Complaint,Department of Sanitation,Sanitation
Derelict Vehicles,Department of Sanitation,Sanitation
Street Sign - Damaged,Department of Transportation,Roads
Blocked Driveway,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Derelict Vehicles,Department of Sanitation,Sanitation
Noise - Street/Sidewalk,New York City Police Department,Roads
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Noise,Department of Environmental Protection,Water Supply
Noise,Department of Environmental Protection,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Traffic Signal Condition,Department of Transportation,Roads
Rodent,Department of Health and Mental Hygiene,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Helicopter,Economic Development Corporation,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Street Sweeping Complaint,Department of Sanitation,Sanitation
Food Establishment,Department of Health and Mental Hygiene,Health
Noise,Department of Environmental Protection,Water Supply
Derelict Vehicles,Department of Sanitation,Sanitation
Hazardous Materials,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Rodent,Department of Health and Mental Hygiene,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Illegal Dumping,Department of Sanitation,Sanitation
Street Condition,Department of Transportation,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Sewer,Department of Environmental Protection,Water Supply
Blocked Driveway,New York City Police Department,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Unleashed Dog,Department of Health and Mental Hygiene,Health
Noise - Commercial,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Noise - Helicopter,Economic Development Corporation,Health
Traffic Signal Condition,Department of Transportation,Roads
Noise - Residential,New York City Police Department,Health
Illegal Posting,Department of Sanitation,Sanitation
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Commercial,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Indoor Air Quality,Department of Health and Mental Hygiene,Health
Noise - Commercial,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Water System,Department of Environmental Protection,Water Supply
Water System,Department of Environmental Protection,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Helicopter,Economic Development Corporation,Health
Noise - Residential,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Industrial Waste,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Dirty Condition,Department of Sanitation,Sanitation
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Commercial,New York City Police Department,Health
Rodent,Department of Health and Mental Hygiene,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Street Condition,Department of Transportation,Roads
Street Light Condition,Department of Transportation,Roads
Sewer,Department of Environmental Protection,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
WATER LEAK,Department of Housing Preservation and Development,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Blocked Driveway,New York City Police Department,Roads
Missed Collection,Department of Sanitation,Sanitation
Rodent,Department of Health and Mental Hygiene,Health
Derelict Vehicles,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Sidewalk Condition,Department of Transportation,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Vehicle,New York City Police Department,Health
Rodent,Department of Health and Mental Hygiene,Health
Derelict Vehicles,Department of Sanitation,Sanitation
Dirty Condition,Department of Sanitation,Sanitation
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Water System,Department of Environmental Protection,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Electronics Waste Appointment,Department of Sanitation,Sanitation
Dirty Condition,Department of Sanitation,Sanitation
Noise - Helicopter,Economic Development Corporation,Health
Rodent,Department of Health and Mental Hygiene,Health
Indoor Air Quality,Department of Health and Mental Hygiene,Health
Sidewalk Condition,Department of Transportation,Roads
Noise - Commercial,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Blocked Driveway,New York City Police Department,Roads
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Dirty Condition,Department of Sanitation,Sanitation
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Missed Collection,Department of Sanitation,Sanitation
Blocked Driveway,New York City Police Department,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Dirty Condition,Department of Sanitation,Sanitation
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Blocked Driveway,New York City Police Department,Roads
Obstruction,Department of Sanitation,Sanitation
Sidewalk Condition,Department of Transportation,Roads
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Noise - Commercial,New York City Police Department,Health
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Street Light Condition,Department of Transportation,Roads
Noise,Department of Environmental Protection,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Vendor Enforcement,Department of Sanitation,Sanitation
Traffic Signal Condition,Department of Transportation,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Street Sign - Missing,Department of Transportation,Roads
Traffic Signal Condition,Department of Transportation,Roads
Street Sign - Dangling,Department of Transportation,Roads
Derelict Vehicles,Department of Sanitation,Sanitation
Noise,Department of Environmental Protection,Water Supply
Obstruction,Department of Sanitation,Sanitation
Derelict Vehicles,Department of Sanitation,Sanitation
Blocked Driveway,New York City Police Department,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Blocked Driveway,New York City Police Department,Roads
Blocked Driveway,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Rodent,Department of Health and Mental Hygiene,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Lead,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
Street Sweeping Complaint,Department of Sanitation,Sanitation
Street Condition,Department of Transportation,Roads
Sanitation Worker or Vehicle Complaint,Department of Sanitation,Sanitation
Blocked Driveway,New York City Police Department,Roads
Graffiti,Department of Sanitation,Sanitation
Rodent,Department of Health and Mental Hygiene,Health
Noise - Commercial,New York City Police Department,Health
Traffic Signal Condition,Department of Transportation,Roads
Blocked Driveway,New York City Police Department,Roads
Missed Collection,Department of Sanitation,Sanitation
Unsanitary Animal Pvt Property,Department of Health and Mental Hygiene,Health
Residential Disposal Complaint,Department of Sanitation,Sanitation
Noise - Street/Sidewalk,New York City Police Department,Roads
Water System,Department of Environmental Protection,Water Supply
Street Condition,Department of Transportation,Roads
Litter Basket Request,Department of Sanitation,Sanitation
Water System,Department of Environmental Protection,Water Supply
Water System,Department of Environmental Protection,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Commercial,New York City Police Department,Health
Street Light Condition,Department of Transportation,Roads
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Street Light Condition,Department of Transportation,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
Street Light Condition,Department of Transportation,Roads
Electronics Waste Appointment,Department of Sanitation,Sanitation
Noise,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
Noise - Vehicle,New York City Police Department,Health
Indoor Air Quality,Department of Health and Mental Hygiene,Health
Illegal Dumping,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Noise - Vehicle,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Sidewalk Condition,Department of Transportation,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Vehicle,New York City Police Department,Health
Noise - Helicopter,Economic Development Corporation,Health
Blocked Driveway,New York City Police Department,Roads
Dead Animal,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Food Establishment,Department of Health and Mental Hygiene,Health
Noise - Residential,New York City Police Department,Health
Derelict Vehicles,Department of Sanitation,Sanitation
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Helicopter,Economic Development Corporation,Health
WATER LEAK,Department of Housing Preservation and Development,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Blocked Driveway,New York City Police Department,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Outdoor Dining,Department of Transportation,Roads
Derelict Vehicles,Department of Sanitation,Sanitation
Indoor Air Quality,Department of Health and Mental Hygiene,Health
Noise - Residential,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Derelict Vehicles,Department of Sanitation,Sanitation
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
School Maintenance,Department of Education,Education
Noise - Residential,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Traffic Signal Condition,Department of Transportation,Roads
Noise - Commercial,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Sidewalk Condition,Department of Transportation,Roads
Missed Collection,Department of Sanitation,Sanitation
Derelict Vehicles,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Noise - Commercial,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Water System,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Street Condition,Department of Transportation,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Street Condition,Department of Transportation,Roads
Noise - Residential,New York City Police Department,Health
Rodent,Department of Health and Mental Hygiene,Health
Blocked Driveway,New York City Police Department,Roads
Noise - Vehicle,New York City Police Department,Health
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Standing Water,Department of Health and Mental Hygiene,Water Supply
Street Condition,Department of Transportation,Roads
Derelict Vehicles,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Noise - Helicopter,Economic Development Corporation,Health
Street Sweeping Complaint,Department of Sanitation,Sanitation
Sewer,Department of Environmental Protection,Water Supply
Noise - Commercial,New York City Police Department,Health
Sidewalk Condition,Department of Transportation,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Sidewalk Condition,Department of Transportation,Roads
Blocked Driveway,New York City Police Department,Roads
Blocked Driveway,New York City Police Department,Roads
Missed Collection,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Street Condition,Department of Transportation,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise,Department of Environmental Protection,Water Supply
Street Condition,Department of Transportation,Roads
Noise - Vehicle,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Rodent,Department of Health and Mental Hygiene,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Park,New York City Police Department,Health
Missed Collection,Department of Sanitation,Sanitation
Blocked Driveway,New York City Police Department,Roads
Blocked Driveway,New York City Police Department,Roads
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Traffic Signal Condition,Department of Transportation,Roads
Blocked Driveway,New York City Police Department,Roads
